====== START ====== 
[Merge Level]: 	merge 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/history/plugin.js     loaded... 7629 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/font/plugin.js     loaded... 6508 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/textjustify/plugin.js     loaded... 7069 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/qzonemedia/plugin.js     loaded... 2862 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/htmleditor/plugin.js     loaded... 5475 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/toolbarswitcher/plugin.js     loaded... 1996 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/link/plugin.js     loaded... 7647 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/color/plugin.js     loaded... 3468 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/xpaste/plugin.js     loaded... 14036 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/removeformat/plugin.js     loaded... 7991 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/sosoemotion/plugin.js     loaded... 2223 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/qzoneblogtoolbarpin/plugin.js     loaded... 10549 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/qzonemention/plugin.js     loaded... 21470 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/qzonefullscreen/plugin.js     loaded... 8191 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/imagetools/plugin.js     loaded... 10933 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/qzonealbum/plugin.js     loaded... 0 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/qzoneflash/plugin.js     loaded... 7772 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/qzoneimage/plugin.js     loaded... 5026 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/qzonemusic/plugin.js     loaded... 4353 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/qzoneqqshowbubble/plugin.js     loaded... 1496 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/qzonevideo/plugin.js     loaded... 9938 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/glowfont/plugin.js     loaded... 3772 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/qzonevipfont/plugin.js     loaded... 5889 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/qzonevphoto/plugin.js     loaded... 4990 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/screenshot/plugin.js     loaded... 16345 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/qzonesidealbum/plugin.js     loaded... 20205 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/qzoneblogsave/plugin.js     loaded... 585 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/qzoneimageas/plugin.js     loaded... 2259 byte. 

merging target files... 
target file size: 402747 byte. 
====================================================== 
 
done. 
